cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 1000, lr: 0.1, path lambda: 1.0, p: 2.0, l1: 0.0
epochs are 10
  0%|          | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [01:02, 62.19s/it][A
2it [02:04, 62.08s/it][A
3it [03:06, 62.26s/it][A
4it [04:09, 62.44s/it][A
5it [05:12, 62.60s/it][A
6it [06:15, 62.67s/it][A
7it [07:17, 62.70s/it][A
8it [08:20, 62.71s/it][A
9it [09:23, 62.74s/it][A
10it [10:26, 62.91s/it][A
11it [11:30, 63.09s/it][A
12it [12:34, 63.36s/it][A
13it [13:37, 63.34s/it][A
14it [14:40, 63.33s/it][A
15it [15:43, 63.27s/it][A
16it [16:47, 63.31s/it][A
17it [17:50, 63.31s/it][A
18it [18:53, 63.30s/it][A
19it [19:57, 63.36s/it][A
20it [21:00, 63.35s/it][A
21it [22:03, 63.29s/it][A
22it [23:06, 63.22s/it][A
23it [24:09, 63.17s/it][A
24it [25:13, 63.19s/it][A
25it [26:16, 63.30s/it][A
26it [27:20, 63.32s/it][A
27it [28:23, 63.38s/it][A
28it [29:26, 63.33s/it][A
29it [30:30, 63.33s/it][A
30it [31:33, 63.31s/it][A
31it [32:36, 63.34s/it][A
32it [33:40, 63.41s/it][A
33it [34:43, 63.45s/it][A
34it [35:47, 63.42s/it][A
35it [36:50, 63.28s/it][A
36it [37:53, 63.18s/it][A
37it [38:56, 63.21s/it][A
38it [40:00, 63.45s/it][A
39it [41:04, 63.48s/it][A
40it [42:07, 63.43s/it][A
41it [43:10, 63.33s/it][A
42it [44:13, 63.35s/it][A
43it [45:16, 63.27s/it][A
44it [46:20, 63.28s/it][A
45it [47:23, 63.33s/it][A
46it [48:27, 63.34s/it][A
47it [49:30, 63.48s/it][A
48it [50:34, 63.38s/it][A
49it [51:37, 63.39s/it][A
50it [52:40, 63.32s/it][A
51it [53:43, 63.31s/it][A
52it [54:47, 63.40s/it][A
53it [55:50, 63.38s/it][A
54it [56:54, 63.33s/it][A
55it [57:57, 63.27s/it][A
56it [59:00, 63.25s/it][A
57it [1:00:03, 63.27s/it][A
58it [1:01:07, 63.35s/it][A
59it [1:02:10, 63.39s/it][A
60it [1:03:14, 63.51s/it][A60it [1:03:14, 63.24s/it]
Train Epoch: 1 [0/60000 (0%)]	Loss: 29360.986328
Train Epoch: 1 [10000/60000 (17%)]	Loss: 48096.558594
