cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 500, lr: 0.1, path lambda: 1.0, p: 2.0, l1: 0.0
epochs are 1
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:16, 16.71s/it][A
2it [00:32, 16.24s/it][A
3it [00:48, 16.09s/it][A
4it [01:04, 16.01s/it][A
5it [01:20, 15.98s/it][A
6it [01:36, 15.97s/it][A
7it [01:52, 15.94s/it][A
8it [02:08, 15.95s/it][A
9it [02:24, 15.96s/it][A
10it [02:40, 15.96s/it][A
11it [02:56, 15.95s/it][A
12it [03:11, 15.94s/it][A
13it [03:27, 15.97s/it][A
14it [03:44, 15.99s/it][A
15it [03:59, 15.95s/it][A
16it [04:15, 15.96s/it][A
17it [04:31, 15.99s/it][A
18it [04:48, 16.02s/it][A
19it [05:03, 15.99s/it][A
20it [05:19, 15.99s/it][A
21it [05:35, 15.92s/it][A
22it [05:51, 15.88s/it][A
23it [06:07, 15.86s/it][A
24it [06:23, 15.82s/it][A
25it [06:38, 15.78s/it][A
26it [06:54, 15.71s/it][A
27it [07:09, 15.71s/it][A
28it [07:25, 15.74s/it][A
29it [07:41, 15.73s/it][A
30it [07:57, 15.75s/it][A
31it [08:13, 15.82s/it][A
32it [08:29, 15.82s/it][A
33it [08:44, 15.81s/it][A
34it [09:00, 15.84s/it][A
35it [09:16, 15.89s/it][A
36it [09:32, 15.93s/it][A
37it [09:48, 15.91s/it][A
38it [10:04, 15.88s/it][A
39it [10:20, 15.91s/it][A
40it [10:36, 15.92s/it][A
41it [10:52, 15.91s/it][A
42it [11:08, 15.89s/it][A
43it [11:23, 15.87s/it][A
44it [11:39, 15.89s/it][A
45it [11:55, 15.87s/it][A
46it [12:11, 15.90s/it][A
47it [12:27, 15.90s/it][A
48it [12:43, 15.92s/it][A
49it [12:59, 15.89s/it][A
50it [13:15, 15.91s/it][A
51it [13:31, 15.89s/it][A
52it [13:47, 15.88s/it][A
53it [14:02, 15.89s/it][A
54it [14:18, 15.94s/it][A
55it [14:34, 15.92s/it][A
56it [14:50, 15.90s/it][A
57it [15:06, 15.98s/it][A
58it [15:22, 15.97s/it][A
59it [15:38, 16.01s/it][A
60it [15:54, 15.95s/it][A
61it [16:10, 15.86s/it][A
62it [16:26, 15.89s/it][A
63it [16:41, 15.80s/it][A
64it [16:57, 15.77s/it][A
65it [17:13, 15.71s/it][A
