/var/spool/slurmd/job56530223/slurm_script: line 9: ~ENVS/pytorch/bin/activate: No such file or directory
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:01,  1.59s/it][A
2it [00:02,  1.12s/it][A
3it [00:03,  1.04it/s][A
4it [00:03,  1.13it/s][A
5it [00:04,  1.18it/s][A
6it [00:05,  1.23it/s][A
7it [00:06,  1.24it/s][A
8it [00:07,  1.25it/s][A
9it [00:07,  1.25it/s][A
10it [00:08,  1.26it/s][A
11it [00:09,  1.27it/s][A
12it [00:10,  1.28it/s][A
13it [00:10,  1.28it/s][A
14it [00:11,  1.29it/s][A
15it [00:12,  1.29it/s][A
16it [00:13,  1.29it/s][A
17it [00:13,  1.30it/s][A
18it [00:14,  1.30it/s][A
19it [00:15,  1.31it/s][A
20it [00:16,  1.30it/s][A
21it [00:17,  1.30it/s][A
22it [00:17,  1.30it/s][A
23it [00:18,  1.30it/s][A
24it [00:19,  1.26it/s][A
25it [00:20,  1.28it/s][A
26it [00:20,  1.29it/s][A
27it [00:21,  1.29it/s][A
28it [00:22,  1.29it/s][A
29it [00:23,  1.28it/s][A
30it [00:24,  1.28it/s][A
31it [00:24,  1.29it/s][A
32it [00:25,  1.30it/s][A
33it [00:26,  1.29it/s][A
34it [00:27,  1.29it/s][A
35it [00:27,  1.30it/s][A
36it [00:28,  1.29it/s][A
37it [00:29,  1.29it/s][A
38it [00:30,  1.29it/s][A
39it [00:31,  1.27it/s][A
40it [00:31,  1.26it/s][A
41it [00:32,  1.25it/s][A
42it [00:33,  1.25it/s][A
43it [00:34,  1.25it/s][A
44it [00:35,  1.26it/s][A
45it [00:35,  1.27it/s][A
46it [00:36,  1.28it/s][A
47it [00:37,  1.28it/s][A
48it [00:38,  1.29it/s][A
49it [00:38,  1.30it/s][A
50it [00:39,  1.30it/s][A
51it [00:40,  1.30it/s][A
52it [00:41,  1.30it/s][A
53it [00:41,  1.30it/s][A
54it [00:42,  1.30it/s][A
55it [00:43,  1.30it/s][A
56it [00:44,  1.30it/s][A
57it [00:45,  1.30it/s][A
58it [00:45,  1.30it/s][A
59it [00:46,  1.30it/s][A
60it [00:47,  1.29it/s][A
61it [00:48,  1.29it/s][A
62it [00:48,  1.30it/s][A
63it [00:49,  1.29it/s][A
64it [00:50,  1.29it/s][A
65it [00:51,  1.28it/s][A
