cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 500, lr: 0.1, path lambda: 0.01, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 10
  0%|          | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:11, 11.61s/it][A
2it [00:22, 11.33s/it][A
3it [00:33, 11.23s/it][A
4it [00:45, 11.24s/it][A
5it [00:56, 11.23s/it][A
6it [01:07, 11.24s/it][A
7it [01:18, 11.25s/it][A
8it [01:30, 11.25s/it][A
9it [01:41, 11.23s/it][A
10it [01:52, 11.23s/it][A
11it [02:03, 11.26s/it][A
12it [02:15, 11.26s/it][A
13it [02:26, 11.30s/it][A
14it [02:37, 11.31s/it][A
15it [02:49, 11.27s/it][A
16it [03:00, 11.29s/it][A
17it [03:11, 11.28s/it][A
18it [03:22, 11.31s/it][A
19it [03:34, 11.29s/it][A
20it [03:45, 11.30s/it][A
21it [03:56, 11.29s/it][A
22it [04:08, 11.26s/it][A
23it [04:19, 11.28s/it][A
24it [04:30, 11.31s/it][A
25it [04:41, 11.29s/it][A
26it [04:53, 11.28s/it][A
27it [05:04, 11.28s/it][A
28it [05:15, 11.27s/it][A
29it [05:26, 11.24s/it][A
30it [05:38, 11.25s/it][A
31it [05:49, 11.25s/it][A
32it [06:00, 11.27s/it][A
33it [06:11, 11.26s/it][A
34it [06:23, 11.26s/it][A
35it [06:34, 11.23s/it][A
36it [06:45, 11.29s/it][A
37it [06:57, 11.33s/it][A
38it [07:08, 11.28s/it][A
39it [07:19, 11.28s/it][A
40it [07:31, 11.29s/it][A
41it [07:42, 11.29s/it][A
42it [07:53, 11.26s/it][A
43it [08:04, 11.24s/it][A
44it [08:15, 11.25s/it][A
45it [08:27, 11.24s/it][A
46it [08:38, 11.26s/it][A
47it [08:49, 11.26s/it][A
48it [09:01, 11.28s/it][A
49it [09:12, 11.24s/it][A
50it [09:23, 11.24s/it][A
51it [09:34, 11.23s/it][A
52it [09:45, 11.22s/it][A
53it [09:57, 11.22s/it][A
54it [10:08, 11.28s/it][A
55it [10:19, 11.25s/it][A
56it [10:30, 11.24s/it][A
57it [10:42, 11.25s/it][A
58it [10:53, 11.24s/it][A
59it [11:04, 11.28s/it][A
60it [11:16, 11.27s/it][A
61it [11:27, 11.25s/it][A
