cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0, p: 2.0, l1: 1.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.53it/s][A
25it [00:00, 44.32it/s][A
54it [00:00, 93.77it/s][A
83it [00:00, 136.95it/s][A
112it [00:01, 173.35it/s][A
141it [00:01, 202.33it/s][A
171it [00:01, 228.05it/s][A
203it [00:01, 252.50it/s][A
235it [00:01, 271.42it/s][A
268it [00:01, 286.45it/s][A
301it [00:01, 297.93it/s][A
333it [00:01, 242.64it/s][A
366it [00:01, 263.69it/s][A
399it [00:02, 280.96it/s][A
433it [00:02, 294.98it/s][A
467it [00:02, 305.17it/s][A
501it [00:02, 313.75it/s][A
535it [00:02, 318.71it/s][A
569it [00:02, 321.41it/s][A
602it [00:02, 323.11it/s][A
636it [00:02, 325.62it/s][A
669it [00:02, 325.56it/s][A
703it [00:02, 327.58it/s][A
737it [00:03, 329.12it/s][A
770it [00:03, 327.50it/s][A
804it [00:03, 328.83it/s][A
837it [00:03, 327.06it/s][A
870it [00:03, 327.91it/s][A
904it [00:03, 328.87it/s][A
937it [00:03, 328.11it/s][A
970it [00:03, 327.72it/s][A
1003it [00:03, 327.58it/s][A
1036it [00:03, 325.44it/s][A
1069it [00:04, 325.45it/s][A
1102it [00:04, 326.12it/s][A
1135it [00:04, 327.07it/s][A
1168it [00:04, 324.40it/s][A
1201it [00:04, 324.19it/s][A
1234it [00:04, 318.56it/s][A
1267it [00:04, 320.36it/s][A
1300it [00:04, 319.06it/s][A
1333it [00:04, 319.33it/s][A
1366it [00:05, 320.85it/s][A
1399it [00:05, 321.40it/s][A
1432it [00:05, 321.80it/s][A
1465it [00:05, 322.82it/s][A
1498it [00:05, 322.98it/s][A
1531it [00:05, 323.95it/s][A
1564it [00:05, 323.79it/s][A
1597it [00:05, 322.58it/s][A
1630it [00:05, 323.35it/s][A
1663it [00:05, 304.77it/s][A
1694it [00:06, 301.47it/s][A
1725it [00:06, 299.42it/s][A
1756it [00:06, 298.55it/s][A
1786it [00:06, 294.88it/s][A
1817it [00:06, 297.59it/s][A
1850it [00:06, 306.10it/s][A
1883it [00:06, 311.81it/s][A
