cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.0001, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 10
  0%|          | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.50it/s][A
11it [00:00, 18.72it/s][A
22it [00:00, 36.26it/s][A
33it [00:00, 52.32it/s][A
44it [00:01, 64.88it/s][A
55it [00:01, 75.81it/s][A
66it [00:01, 84.19it/s][A
77it [00:01, 90.23it/s][A
88it [00:01, 93.91it/s][A
100it [00:01, 99.59it/s][A
112it [00:01, 103.94it/s][A
123it [00:01, 104.35it/s][A
135it [00:01, 107.14it/s][A
147it [00:02, 108.57it/s][A
159it [00:02, 107.89it/s][A
170it [00:02, 108.18it/s][A
181it [00:02, 107.22it/s][A
192it [00:02, 107.96it/s][A
203it [00:02, 106.84it/s][A
215it [00:02, 108.60it/s][A
227it [00:02, 109.67it/s][A
239it [00:02, 110.77it/s][A
251it [00:02, 110.93it/s][A
263it [00:03, 111.17it/s][A
275it [00:03, 110.32it/s][A
287it [00:03, 112.04it/s][A
299it [00:03, 112.12it/s][A
311it [00:03, 95.61it/s] [A
321it [00:03, 93.21it/s][A
333it [00:03, 97.95it/s][A
345it [00:03, 102.04it/s][A
357it [00:04, 105.69it/s][A
369it [00:04, 107.57it/s][A
381it [00:04, 108.67it/s][A
393it [00:04, 110.82it/s][A
405it [00:04, 110.44it/s][A
417it [00:04, 111.65it/s][A
429it [00:04, 111.47it/s][A
441it [00:04, 111.53it/s][A
453it [00:04, 111.17it/s][A
465it [00:04, 112.29it/s][A
477it [00:05, 112.90it/s][A
489it [00:05, 113.21it/s][A
501it [00:05, 113.41it/s][A
513it [00:05, 113.07it/s][A
525it [00:05, 112.42it/s][A
537it [00:05, 113.79it/s][A
549it [00:05, 114.17it/s][A
561it [00:05, 115.44it/s][A
573it [00:05, 116.03it/s][A
585it [00:06, 115.25it/s][A
597it [00:06, 116.03it/s][A
609it [00:06, 114.27it/s][A
621it [00:06, 114.50it/s][A
633it [00:06, 113.68it/s][A
645it [00:06, 112.48it/s][A
657it [00:06, 113.67it/s][A
669it [00:06, 111.57it/s][A
681it [00:06, 112.61it/s][A
693it [00:06, 112.75it/s][A
705it [00:07, 112.73it/s][A
