cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 10
  0%|          | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.60it/s][A
24it [00:00, 44.05it/s][A
52it [00:00, 93.15it/s][A
80it [00:00, 136.00it/s][A
109it [00:01, 172.75it/s][A
138it [00:01, 202.10it/s][A
167it [00:01, 225.14it/s][A
199it [00:01, 250.26it/s][A
231it [00:01, 269.59it/s][A
263it [00:01, 283.55it/s][A
296it [00:01, 294.63it/s][A
327it [00:01, 237.14it/s][A
360it [00:01, 260.15it/s][A
393it [00:02, 278.03it/s][A
426it [00:02, 291.68it/s][A
459it [00:02, 302.14it/s][A
492it [00:02, 308.79it/s][A
525it [00:02, 314.07it/s][A
559it [00:02, 319.19it/s][A
592it [00:02, 318.64it/s][A
625it [00:02, 321.63it/s][A
658it [00:02, 322.34it/s][A
691it [00:02, 323.96it/s][A
724it [00:03, 324.49it/s][A
757it [00:03, 325.26it/s][A
790it [00:03, 323.01it/s][A
823it [00:03, 323.98it/s][A
856it [00:03, 325.37it/s][A
889it [00:03, 325.43it/s][A
922it [00:03, 325.35it/s][A
956it [00:03, 327.07it/s][A
989it [00:03, 325.70it/s][A
1022it [00:03, 326.32it/s][A
1055it [00:04, 327.23it/s][A
1088it [00:04, 327.35it/s][A
1121it [00:04, 323.58it/s][A
1154it [00:04, 324.95it/s][A
1188it [00:04, 326.46it/s][A
1221it [00:04, 325.32it/s][A
1254it [00:04, 325.53it/s][A
1287it [00:04, 326.14it/s][A
1320it [00:04, 327.13it/s][A
1353it [00:04, 327.53it/s][A
1386it [00:05, 327.66it/s][A
1419it [00:05, 327.64it/s][A
1452it [00:05, 327.83it/s][A
1485it [00:05, 328.42it/s][A
1519it [00:05, 330.14it/s][A
1553it [00:05, 329.57it/s][A
1587it [00:05, 330.32it/s][A
1621it [00:05, 326.45it/s][A
1655it [00:05, 328.00it/s][A
1688it [00:05, 328.58it/s][A
1722it [00:06, 329.51it/s][A
1756it [00:06, 330.11it/s][A
1790it [00:06, 330.73it/s][A
1824it [00:06, 329.95it/s][A
1858it [00:06, 330.29it/s][A
1892it [00:06, 331.06it/s][A
