cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.0, p: 2.0, l1: 0.1, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.42it/s][A
25it [00:00, 41.54it/s][A
53it [00:00, 87.67it/s][A
82it [00:01, 130.69it/s][A
111it [00:01, 167.22it/s][A
140it [00:01, 197.53it/s][A
172it [00:01, 228.84it/s][A
204it [00:01, 253.61it/s][A
236it [00:01, 271.38it/s][A
269it [00:01, 285.69it/s][A
302it [00:01, 297.74it/s][A
334it [00:01, 243.59it/s][A
368it [00:02, 265.77it/s][A
401it [00:02, 282.35it/s][A
434it [00:02, 295.13it/s][A
467it [00:02, 304.63it/s][A
500it [00:02, 311.83it/s][A
533it [00:02, 316.89it/s][A
566it [00:02, 320.29it/s][A
599it [00:02, 321.84it/s][A
632it [00:02, 323.67it/s][A
665it [00:02, 324.87it/s][A
698it [00:03, 326.32it/s][A
731it [00:03, 325.18it/s][A
764it [00:03, 326.53it/s][A
797it [00:03, 325.47it/s][A
831it [00:03, 326.90it/s][A
864it [00:03, 326.23it/s][A
897it [00:03, 326.80it/s][A
930it [00:03, 327.57it/s][A
964it [00:03, 327.95it/s][A
997it [00:03, 326.91it/s][A
1030it [00:04, 327.65it/s][A
1064it [00:04, 328.42it/s][A
1097it [00:04, 326.96it/s][A
1130it [00:04, 327.65it/s][A
1164it [00:04, 328.18it/s][A
1198it [00:04, 328.87it/s][A
1231it [00:04, 326.72it/s][A
1265it [00:04, 328.40it/s][A
1298it [00:04, 328.84it/s][A
1331it [00:04, 327.93it/s][A
1364it [00:05, 328.20it/s][A
1397it [00:05, 328.48it/s][A
1430it [00:05, 327.20it/s][A
1463it [00:05, 326.38it/s][A
1496it [00:05, 323.73it/s][A
1529it [00:05, 322.03it/s][A
1562it [00:05, 321.08it/s][A
1595it [00:05, 322.92it/s][A
1628it [00:05, 323.28it/s][A
1661it [00:05, 324.00it/s][A
1694it [00:06, 323.15it/s][A
1727it [00:06, 323.97it/s][A
1760it [00:06, 324.31it/s][A
1793it [00:06, 324.66it/s][A
1826it [00:06, 325.59it/s][A
1859it [00:06, 325.80it/s][A
1892it [00:06, 324.38it/s][A
