cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.0, p: 2.0, l1: 1.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 1
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.48it/s][A
24it [00:00, 41.40it/s][A
51it [00:00, 86.67it/s][A
80it [00:00, 130.87it/s][A
109it [00:01, 168.06it/s][A
138it [00:01, 197.94it/s][A
167it [00:01, 221.80it/s][A
199it [00:01, 247.13it/s][A
231it [00:01, 267.34it/s][A
264it [00:01, 282.79it/s][A
297it [00:01, 294.41it/s][A
328it [00:01, 241.62it/s][A
360it [00:01, 261.05it/s][A
392it [00:02, 276.57it/s][A
424it [00:02, 288.22it/s][A
457it [00:02, 297.96it/s][A
490it [00:02, 304.78it/s][A
523it [00:02, 310.45it/s][A
556it [00:02, 312.82it/s][A
589it [00:02, 315.40it/s][A
621it [00:02, 316.31it/s][A
653it [00:02, 317.23it/s][A
686it [00:02, 320.01it/s][A
719it [00:03, 321.27it/s][A
752it [00:03, 320.00it/s][A
785it [00:03, 321.29it/s][A
818it [00:03, 323.51it/s][A
851it [00:03, 321.92it/s][A
884it [00:03, 323.60it/s][A
917it [00:03, 324.63it/s][A
950it [00:03, 323.99it/s][A
983it [00:03, 324.03it/s][A
1016it [00:04, 324.82it/s][A
1049it [00:04, 324.64it/s][A
1082it [00:04, 323.72it/s][A
1115it [00:04, 323.46it/s][A
1148it [00:04, 324.32it/s][A
1181it [00:04, 325.89it/s][A
1214it [00:04, 326.88it/s][A
1247it [00:04, 324.20it/s][A
1280it [00:04, 324.96it/s][A
1314it [00:04, 326.72it/s][A
1347it [00:05, 327.14it/s][A
1380it [00:05, 325.15it/s][A
1413it [00:05, 325.86it/s][A
1446it [00:05, 327.06it/s][A
1479it [00:05, 327.29it/s][A
1512it [00:05, 327.21it/s][A
1545it [00:05, 325.65it/s][A
1578it [00:05, 326.87it/s][A
1611it [00:05, 326.76it/s][A
1644it [00:05, 327.39it/s][A
1677it [00:06, 326.64it/s][A
1710it [00:06, 326.53it/s][A
1743it [00:06, 324.41it/s][A
1776it [00:06, 325.00it/s][A
1809it [00:06, 325.50it/s][A
1842it [00:06, 325.17it/s][A
1875it [00:06, 325.69it/s][A
