cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.0, p: 2.0, l1: 0.1, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 10
  0%|          | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.51it/s][A
24it [00:00, 42.06it/s][A
52it [00:00, 89.79it/s][A
81it [00:00, 133.72it/s][A
110it [00:01, 170.48it/s][A
139it [00:01, 200.15it/s][A
168it [00:01, 223.78it/s][A
196it [00:01, 236.31it/s][A
228it [00:01, 259.18it/s][A
261it [00:01, 277.63it/s][A
294it [00:01, 291.63it/s][A
325it [00:01, 237.05it/s][A
357it [00:01, 256.99it/s][A
390it [00:02, 275.00it/s][A
423it [00:02, 288.34it/s][A
455it [00:02, 297.11it/s][A
488it [00:02, 304.30it/s][A
521it [00:02, 310.54it/s][A
554it [00:02, 315.24it/s][A
586it [00:02, 315.71it/s][A
619it [00:02, 318.92it/s][A
652it [00:02, 319.53it/s][A
685it [00:02, 321.55it/s][A
718it [00:03, 323.40it/s][A
751it [00:03, 322.36it/s][A
784it [00:03, 323.30it/s][A
817it [00:03, 322.17it/s][A
850it [00:03, 322.18it/s][A
883it [00:03, 322.16it/s][A
916it [00:03, 319.61it/s][A
948it [00:03, 319.68it/s][A
981it [00:03, 320.12it/s][A
1014it [00:04, 320.12it/s][A
1047it [00:04, 318.29it/s][A
1079it [00:04, 315.47it/s][A
1112it [00:04, 316.52it/s][A
1145it [00:04, 318.73it/s][A
1178it [00:04, 320.37it/s][A
1211it [00:04, 321.44it/s][A
1244it [00:04, 320.66it/s][A
1277it [00:04, 318.02it/s][A
1309it [00:04, 316.77it/s][A
1341it [00:05, 308.97it/s][A
1375it [00:05, 316.17it/s][A
1407it [00:05, 316.67it/s][A
1440it [00:05, 318.22it/s][A
1473it [00:05, 320.69it/s][A
1506it [00:05, 323.23it/s][A
1539it [00:05, 323.85it/s][A
1573it [00:05, 325.43it/s][A
1606it [00:05, 323.97it/s][A
1639it [00:05, 325.28it/s][A
1672it [00:06, 325.68it/s][A
1705it [00:06, 326.51it/s][A
1738it [00:06, 317.78it/s][A
1770it [00:06, 308.34it/s][A
1801it [00:06, 307.91it/s][A
1834it [00:06, 312.06it/s][A
1868it [00:06, 317.49it/s][A
