cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0001, p: 2.0, l1: 0.1, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 1
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.48it/s][A
12it [00:00, 20.09it/s][A
23it [00:00, 37.74it/s][A
35it [00:00, 54.73it/s][A
47it [00:01, 69.79it/s][A
59it [00:01, 81.17it/s][A
71it [00:01, 89.76it/s][A
83it [00:01, 96.96it/s][A
95it [00:01, 100.72it/s][A
108it [00:01, 106.76it/s][A
120it [00:01, 109.37it/s][A
132it [00:01, 112.19it/s][A
144it [00:01, 114.12it/s][A
156it [00:02, 114.18it/s][A
169it [00:02, 116.16it/s][A
181it [00:02, 114.75it/s][A
193it [00:02, 116.20it/s][A
205it [00:02, 115.53it/s][A
217it [00:02, 116.62it/s][A
230it [00:02, 118.33it/s][A
243it [00:02, 119.61it/s][A
255it [00:02, 118.04it/s][A
267it [00:02, 118.37it/s][A
280it [00:03, 119.28it/s][A
293it [00:03, 120.98it/s][A
306it [00:03, 118.53it/s][A
318it [00:03, 96.50it/s] [A
330it [00:03, 101.02it/s][A
343it [00:03, 106.62it/s][A
356it [00:03, 110.56it/s][A
368it [00:03, 112.03it/s][A
380it [00:04, 113.94it/s][A
393it [00:04, 116.57it/s][A
405it [00:04, 116.40it/s][A
418it [00:04, 118.46it/s][A
430it [00:04, 118.17it/s][A
442it [00:04, 118.26it/s][A
454it [00:04, 117.15it/s][A
466it [00:04, 115.95it/s][A
478it [00:04, 115.42it/s][A
490it [00:04, 116.46it/s][A
502it [00:05, 116.45it/s][A
514it [00:05, 115.71it/s][A
526it [00:05, 114.90it/s][A
539it [00:05, 117.83it/s][A
552it [00:05, 118.98it/s][A
565it [00:05, 121.59it/s][A
578it [00:05, 122.17it/s][A
591it [00:05, 121.51it/s][A
604it [00:05, 122.21it/s][A
617it [00:06, 121.56it/s][A
630it [00:06, 121.12it/s][A
643it [00:06, 119.62it/s][A
656it [00:06, 120.95it/s][A
669it [00:06, 119.49it/s][A
682it [00:06, 120.12it/s][A
695it [00:06, 119.20it/s][A
708it [00:06, 119.22it/s][A
721it [00:06, 119.67it/s][A
734it [00:06, 120.40it/s][A
747it [00:07, 120.25it/s][A
