cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.0, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.54it/s][A
24it [00:00, 42.64it/s][A
52it [00:00, 90.59it/s][A
80it [00:00, 133.11it/s][A
108it [00:01, 168.33it/s][A
137it [00:01, 197.94it/s][A
166it [00:01, 221.45it/s][A
197it [00:01, 244.97it/s][A
230it [00:01, 266.98it/s][A
262it [00:01, 281.22it/s][A
294it [00:01, 292.07it/s][A
325it [00:01, 233.51it/s][A
356it [00:01, 251.67it/s][A
388it [00:02, 268.18it/s][A
419it [00:02, 277.08it/s][A
451it [00:02, 288.21it/s][A
483it [00:02, 297.15it/s][A
515it [00:02, 302.52it/s][A
547it [00:02, 307.03it/s][A
579it [00:02, 310.78it/s][A
612it [00:02, 313.57it/s][A
644it [00:02, 314.19it/s][A
677it [00:02, 316.39it/s][A
710it [00:03, 319.97it/s][A
743it [00:03, 322.16it/s][A
776it [00:03, 322.47it/s][A
809it [00:03, 324.04it/s][A
842it [00:03, 324.90it/s][A
875it [00:03, 324.04it/s][A
908it [00:03, 325.20it/s][A
941it [00:03, 326.17it/s][A
974it [00:03, 326.50it/s][A
1008it [00:03, 327.63it/s][A
1041it [00:04, 327.40it/s][A
1074it [00:04, 325.92it/s][A
1107it [00:04, 326.29it/s][A
1140it [00:04, 327.32it/s][A
1173it [00:04, 327.35it/s][A
1206it [00:04, 327.58it/s][A
1240it [00:04, 328.07it/s][A
1273it [00:04, 325.16it/s][A
1306it [00:04, 324.23it/s][A
1339it [00:05, 324.69it/s][A
1372it [00:05, 320.70it/s][A
1405it [00:05, 320.18it/s][A
1438it [00:05, 321.38it/s][A
1471it [00:05, 319.98it/s][A
1504it [00:05, 309.98it/s][A
1536it [00:05, 296.00it/s][A
1569it [00:05, 303.78it/s][A
1602it [00:05, 308.81it/s][A
1635it [00:05, 313.37it/s][A
1668it [00:06, 316.25it/s][A
1701it [00:06, 318.33it/s][A
1734it [00:06, 320.02it/s][A
1767it [00:06, 320.01it/s][A
1800it [00:06, 322.05it/s][A
1834it [00:06, 325.12it/s][A
1868it [00:06, 327.89it/s][A
