cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0001, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.60it/s][A
11it [00:00, 19.88it/s][A
22it [00:00, 38.50it/s][A
34it [00:00, 56.27it/s][A
46it [00:01, 70.60it/s][A
58it [00:01, 81.84it/s][A
70it [00:01, 89.69it/s][A
82it [00:01, 96.86it/s][A
94it [00:01, 102.12it/s][A
106it [00:01, 107.06it/s][A
118it [00:01, 110.51it/s][A
130it [00:01, 111.91it/s][A
142it [00:01, 113.29it/s][A
154it [00:01, 114.99it/s][A
166it [00:02, 113.98it/s][A
178it [00:02, 113.47it/s][A
191it [00:02, 115.74it/s][A
203it [00:02, 113.93it/s][A
215it [00:02, 115.43it/s][A
227it [00:02, 116.40it/s][A
239it [00:02, 117.40it/s][A
251it [00:02, 117.55it/s][A
263it [00:02, 117.75it/s][A
275it [00:03, 116.93it/s][A
288it [00:03, 119.12it/s][A
300it [00:03, 118.34it/s][A
312it [00:03, 98.06it/s] [A
323it [00:03, 97.76it/s][A
335it [00:03, 103.10it/s][A
347it [00:03, 107.58it/s][A
360it [00:03, 111.33it/s][A
373it [00:03, 114.01it/s][A
385it [00:04, 114.60it/s][A
398it [00:04, 117.08it/s][A
410it [00:04, 117.22it/s][A
423it [00:04, 119.05it/s][A
436it [00:04, 119.16it/s][A
448it [00:04, 117.53it/s][A
460it [00:04, 117.87it/s][A
473it [00:04, 119.35it/s][A
486it [00:04, 119.77it/s][A
499it [00:04, 121.58it/s][A
512it [00:05, 120.19it/s][A
525it [00:05, 119.36it/s][A
538it [00:05, 120.83it/s][A
551it [00:05, 121.55it/s][A
564it [00:05, 122.40it/s][A
577it [00:05, 122.80it/s][A
590it [00:05, 121.93it/s][A
603it [00:05, 122.72it/s][A
616it [00:05, 121.27it/s][A
629it [00:06, 121.03it/s][A
642it [00:06, 119.42it/s][A
655it [00:06, 120.59it/s][A
668it [00:06, 119.25it/s][A
681it [00:06, 119.90it/s][A
694it [00:06, 119.03it/s][A
707it [00:06, 119.76it/s][A
720it [00:06, 119.64it/s][A
733it [00:06, 119.36it/s][A
746it [00:07, 120.12it/s][A
