cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0, p: 2.0, l1: 0.1, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.50it/s][A
25it [00:00, 43.33it/s][A
53it [00:00, 90.56it/s][A
82it [00:00, 133.96it/s][A
111it [00:01, 170.41it/s][A
140it [00:01, 200.11it/s][A
170it [00:01, 225.97it/s][A
203it [00:01, 252.91it/s][A
236it [00:01, 273.52it/s][A
269it [00:01, 288.24it/s][A
302it [00:01, 299.08it/s][A
334it [00:01, 244.87it/s][A
367it [00:01, 264.46it/s][A
400it [00:02, 279.65it/s][A
432it [00:02, 289.54it/s][A
465it [00:02, 298.85it/s][A
498it [00:02, 305.58it/s][A
530it [00:02, 308.79it/s][A
563it [00:02, 313.56it/s][A
596it [00:02, 316.38it/s][A
629it [00:02, 320.08it/s][A
662it [00:02, 320.42it/s][A
695it [00:02, 322.38it/s][A
728it [00:03, 323.60it/s][A
761it [00:03, 323.09it/s][A
794it [00:03, 324.68it/s][A
827it [00:03, 325.14it/s][A
860it [00:03, 325.37it/s][A
893it [00:03, 323.89it/s][A
926it [00:03, 324.06it/s][A
959it [00:03, 325.07it/s][A
992it [00:03, 325.76it/s][A
1025it [00:04, 325.48it/s][A
1058it [00:04, 324.92it/s][A
1091it [00:04, 325.25it/s][A
1124it [00:04, 325.38it/s][A
1157it [00:04, 324.63it/s][A
1190it [00:04, 322.93it/s][A
1223it [00:04, 322.00it/s][A
1256it [00:04, 323.54it/s][A
1289it [00:04, 324.37it/s][A
1322it [00:04, 325.31it/s][A
1355it [00:05, 325.96it/s][A
1388it [00:05, 325.94it/s][A
1421it [00:05, 324.24it/s][A
1454it [00:05, 325.23it/s][A
1487it [00:05, 325.29it/s][A
1520it [00:05, 325.55it/s][A
1553it [00:05, 325.75it/s][A
1586it [00:05, 324.78it/s][A
1619it [00:05, 325.28it/s][A
1652it [00:05, 325.32it/s][A
1685it [00:06, 325.66it/s][A
1718it [00:06, 323.23it/s][A
1751it [00:06, 323.21it/s][A
1784it [00:06, 323.71it/s][A
1817it [00:06, 324.03it/s][A
1850it [00:06, 323.74it/s][A
1883it [00:06, 321.11it/s][A
