cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0001, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 1
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.49it/s][A
11it [00:00, 18.37it/s][A
21it [00:00, 34.29it/s][A
32it [00:00, 50.19it/s][A
42it [00:01, 61.86it/s][A
53it [00:01, 73.95it/s][A
65it [00:01, 84.21it/s][A
77it [00:01, 93.65it/s][A
89it [00:01, 99.37it/s][A
102it [00:01, 105.24it/s][A
115it [00:01, 109.81it/s][A
127it [00:01, 109.51it/s][A
139it [00:01, 111.74it/s][A
151it [00:02, 112.80it/s][A
163it [00:02, 113.50it/s][A
175it [00:02, 112.50it/s][A
187it [00:02, 114.18it/s][A
199it [00:02, 111.48it/s][A
212it [00:02, 114.33it/s][A
224it [00:02, 114.44it/s][A
236it [00:02, 114.87it/s][A
248it [00:02, 116.00it/s][A
260it [00:02, 116.46it/s][A
272it [00:03, 114.80it/s][A
284it [00:03, 115.71it/s][A
297it [00:03, 116.76it/s][A
309it [00:03, 114.76it/s][A
321it [00:03, 91.71it/s] [A
333it [00:03, 97.58it/s][A
345it [00:03, 102.79it/s][A
358it [00:03, 107.34it/s][A
370it [00:04, 110.36it/s][A
382it [00:04, 112.15it/s][A
395it [00:04, 114.77it/s][A
407it [00:04, 114.92it/s][A
419it [00:04, 115.93it/s][A
431it [00:04, 116.53it/s][A
443it [00:04, 116.62it/s][A
455it [00:04, 114.52it/s][A
468it [00:04, 116.90it/s][A
480it [00:04, 116.78it/s][A
493it [00:05, 118.84it/s][A
505it [00:05, 118.61it/s][A
517it [00:05, 117.73it/s][A
529it [00:05, 118.04it/s][A
542it [00:05, 118.98it/s][A
554it [00:05, 118.89it/s][A
567it [00:05, 120.75it/s][A
580it [00:05, 120.70it/s][A
593it [00:05, 120.41it/s][A
606it [00:06, 119.83it/s][A
618it [00:06, 119.53it/s][A
630it [00:06, 119.10it/s][A
642it [00:06, 117.38it/s][A
655it [00:06, 118.63it/s][A
667it [00:06, 116.49it/s][A
680it [00:06, 117.57it/s][A
692it [00:06, 117.92it/s][A
704it [00:06, 117.55it/s][A
716it [00:06, 117.70it/s][A
728it [00:07, 116.84it/s][A
