cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.67it/s][A
24it [00:00, 45.67it/s][A
52it [00:00, 95.88it/s][A
80it [00:00, 138.77it/s][A
108it [00:01, 173.70it/s][A
136it [00:01, 201.62it/s][A
165it [00:01, 223.82it/s][A
196it [00:01, 246.55it/s][A
228it [00:01, 265.62it/s][A
261it [00:01, 282.13it/s][A
294it [00:01, 294.41it/s][A
325it [00:01, 239.79it/s][A
354it [00:01, 251.47it/s][A
384it [00:02, 262.45it/s][A
413it [00:02, 268.89it/s][A
445it [00:02, 282.73it/s][A
478it [00:02, 294.27it/s][A
510it [00:02, 301.42it/s][A
543it [00:02, 307.92it/s][A
576it [00:02, 313.32it/s][A
609it [00:02, 316.25it/s][A
641it [00:02, 315.35it/s][A
673it [00:02, 306.62it/s][A
705it [00:03, 308.39it/s][A
738it [00:03, 312.18it/s][A
770it [00:03, 313.18it/s][A
803it [00:03, 316.41it/s][A
836it [00:03, 319.68it/s][A
869it [00:03, 320.47it/s][A
902it [00:03, 321.84it/s][A
935it [00:03, 322.74it/s][A
968it [00:03, 318.42it/s][A
1001it [00:03, 320.08it/s][A
1034it [00:04, 322.01it/s][A
1067it [00:04, 322.46it/s][A
1100it [00:04, 324.15it/s][A
1133it [00:04, 325.53it/s][A
1166it [00:04, 326.20it/s][A
1199it [00:04, 327.30it/s][A
1232it [00:04, 323.99it/s][A
1265it [00:04, 324.62it/s][A
1298it [00:04, 320.20it/s][A
1331it [00:04, 321.22it/s][A
1364it [00:05, 322.17it/s][A
1397it [00:05, 323.31it/s][A
1430it [00:05, 323.33it/s][A
1463it [00:05, 322.70it/s][A
1496it [00:05, 323.32it/s][A
1529it [00:05, 323.76it/s][A
1562it [00:05, 323.53it/s][A
1595it [00:05, 324.46it/s][A
1628it [00:05, 324.36it/s][A
1661it [00:05, 324.49it/s][A
1694it [00:06, 324.70it/s][A
1727it [00:06, 322.82it/s][A
1760it [00:06, 320.97it/s][A
1793it [00:06, 320.05it/s][A
1826it [00:06, 320.32it/s][A
1859it [00:06, 320.56it/s][A
