cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.0001, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.49it/s][A
11it [00:00, 18.80it/s][A
22it [00:00, 36.37it/s][A
33it [00:00, 52.47it/s][A
44it [00:01, 65.59it/s][A
56it [00:01, 78.17it/s][A
68it [00:01, 87.53it/s][A
80it [00:01, 94.75it/s][A
91it [00:01, 97.78it/s][A
103it [00:01, 101.89it/s][A
115it [00:01, 106.09it/s][A
127it [00:01, 105.60it/s][A
139it [00:01, 107.95it/s][A
151it [00:02, 108.87it/s][A
163it [00:02, 108.43it/s][A
174it [00:02, 106.98it/s][A
186it [00:02, 108.48it/s][A
197it [00:02, 107.61it/s][A
209it [00:02, 109.18it/s][A
221it [00:02, 109.92it/s][A
233it [00:02, 111.51it/s][A
245it [00:02, 112.10it/s][A
257it [00:03, 110.80it/s][A
269it [00:03, 110.51it/s][A
281it [00:03, 110.89it/s][A
294it [00:03, 113.64it/s][A
306it [00:03, 111.06it/s][A
318it [00:03, 89.80it/s] [A
329it [00:03, 93.69it/s][A
341it [00:03, 98.91it/s][A
353it [00:03, 103.23it/s][A
365it [00:04, 106.05it/s][A
377it [00:04, 107.68it/s][A
388it [00:04, 107.98it/s][A
399it [00:04, 107.24it/s][A
410it [00:04, 103.91it/s][A
421it [00:04, 103.21it/s][A
432it [00:04, 103.66it/s][A
443it [00:04, 105.33it/s][A
454it [00:04, 105.50it/s][A
466it [00:05, 108.14it/s][A
478it [00:05, 108.70it/s][A
490it [00:05, 110.36it/s][A
502it [00:05, 110.12it/s][A
514it [00:05, 110.04it/s][A
526it [00:05, 109.31it/s][A
538it [00:05, 110.87it/s][A
550it [00:05, 111.79it/s][A
562it [00:05, 112.78it/s][A
574it [00:05, 112.62it/s][A
586it [00:06, 112.18it/s][A
598it [00:06, 113.40it/s][A
610it [00:06, 111.47it/s][A
622it [00:06, 111.90it/s][A
634it [00:06, 110.83it/s][A
646it [00:06, 105.80it/s][A
658it [00:06, 107.27it/s][A
669it [00:06, 106.03it/s][A
680it [00:06, 107.11it/s][A
691it [00:07, 107.48it/s][A
702it [00:07, 106.12it/s][A
