cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0001, p: 2.0, l1: 0.1, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 5
  0%|          | 0/5 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.63it/s][A
11it [00:00, 19.96it/s][A
22it [00:00, 38.16it/s][A
34it [00:00, 55.39it/s][A
45it [00:01, 67.93it/s][A
56it [00:01, 78.44it/s][A
67it [00:01, 86.79it/s][A
78it [00:01, 92.47it/s][A
89it [00:01, 96.03it/s][A
101it [00:01, 101.52it/s][A
113it [00:01, 105.54it/s][A
124it [00:01, 104.06it/s][A
136it [00:01, 105.77it/s][A
148it [00:01, 107.60it/s][A
159it [00:02, 107.74it/s][A
171it [00:02, 107.84it/s][A
182it [00:02, 107.32it/s][A
194it [00:02, 107.31it/s][A
205it [00:02, 107.86it/s][A
216it [00:02, 104.87it/s][A
227it [00:02, 104.22it/s][A
238it [00:02, 105.23it/s][A
249it [00:02, 105.96it/s][A
260it [00:03, 105.98it/s][A
271it [00:03, 104.23it/s][A
282it [00:03, 104.43it/s][A
294it [00:03, 108.05it/s][A
305it [00:03, 107.39it/s][A
316it [00:03, 89.16it/s] [A
327it [00:03, 93.90it/s][A
338it [00:03, 97.65it/s][A
350it [00:03, 101.12it/s][A
361it [00:04, 103.36it/s][A
373it [00:04, 106.19it/s][A
384it [00:04, 107.07it/s][A
396it [00:04, 109.48it/s][A
408it [00:04, 109.69it/s][A
420it [00:04, 111.80it/s][A
432it [00:04, 111.77it/s][A
444it [00:04, 112.42it/s][A
456it [00:04, 111.53it/s][A
468it [00:04, 113.74it/s][A
480it [00:05, 113.40it/s][A
492it [00:05, 115.00it/s][A
504it [00:05, 115.09it/s][A
516it [00:05, 114.82it/s][A
528it [00:05, 114.19it/s][A
540it [00:05, 115.30it/s][A
552it [00:05, 115.28it/s][A
565it [00:05, 116.97it/s][A
577it [00:05, 117.08it/s][A
589it [00:06, 116.17it/s][A
601it [00:06, 117.17it/s][A
613it [00:06, 115.57it/s][A
625it [00:06, 115.79it/s][A
637it [00:06, 114.62it/s][A
649it [00:06, 113.95it/s][A
661it [00:06, 114.07it/s][A
673it [00:06, 112.53it/s][A
685it [00:06, 113.21it/s][A
697it [00:06, 111.93it/s][A
