cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.0001, p: 2.0, l1: 0.1, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 1
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.46it/s][A
11it [00:00, 18.26it/s][A
22it [00:00, 35.65it/s][A
34it [00:01, 52.68it/s][A
45it [00:01, 65.57it/s][A
56it [00:01, 76.55it/s][A
68it [00:01, 85.58it/s][A
79it [00:01, 91.90it/s][A
90it [00:01, 96.00it/s][A
102it [00:01, 101.13it/s][A
114it [00:01, 106.01it/s][A
126it [00:01, 105.26it/s][A
138it [00:01, 108.23it/s][A
150it [00:02, 109.97it/s][A
162it [00:02, 109.17it/s][A
174it [00:02, 108.97it/s][A
186it [00:02, 109.95it/s][A
198it [00:02, 107.52it/s][A
210it [00:02, 110.04it/s][A
222it [00:02, 110.43it/s][A
234it [00:02, 111.25it/s][A
246it [00:02, 112.50it/s][A
258it [00:03, 111.45it/s][A
270it [00:03, 111.05it/s][A
282it [00:03, 111.55it/s][A
295it [00:03, 113.39it/s][A
307it [00:03, 111.52it/s][A
319it [00:03, 90.97it/s] [A
330it [00:03, 94.91it/s][A
342it [00:03, 99.99it/s][A
354it [00:03, 104.25it/s][A
366it [00:04, 106.55it/s][A
378it [00:04, 108.25it/s][A
390it [00:04, 110.04it/s][A
402it [00:04, 111.64it/s][A
414it [00:04, 111.74it/s][A
426it [00:04, 111.80it/s][A
438it [00:04, 112.84it/s][A
450it [00:04, 111.68it/s][A
462it [00:04, 111.72it/s][A
474it [00:05, 112.71it/s][A
486it [00:05, 113.07it/s][A
498it [00:05, 112.31it/s][A
510it [00:05, 109.51it/s][A
521it [00:05, 108.38it/s][A
533it [00:05, 110.26it/s][A
545it [00:05, 110.58it/s][A
557it [00:05, 111.27it/s][A
569it [00:05, 112.15it/s][A
581it [00:05, 113.24it/s][A
593it [00:06, 113.73it/s][A
605it [00:06, 114.12it/s][A
617it [00:06, 114.33it/s][A
629it [00:06, 114.44it/s][A
641it [00:06, 112.53it/s][A
653it [00:06, 114.43it/s][A
665it [00:06, 112.45it/s][A
677it [00:06, 113.32it/s][A
689it [00:06, 113.71it/s][A
701it [00:07, 113.42it/s][A
713it [00:07, 113.84it/s][A
