cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0, p: 2.0, l1: 0.1, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 10
  0%|          | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.49it/s][A
27it [00:00, 46.66it/s][A
56it [00:00, 94.74it/s][A
85it [00:00, 136.95it/s][A
114it [00:01, 172.50it/s][A
143it [00:01, 201.64it/s][A
175it [00:01, 231.85it/s][A
208it [00:01, 257.17it/s][A
241it [00:01, 275.57it/s][A
273it [00:01, 288.05it/s][A
305it [00:01, 249.45it/s][A
333it [00:01, 251.10it/s][A
366it [00:01, 270.53it/s][A
399it [00:02, 285.22it/s][A
432it [00:02, 295.74it/s][A
465it [00:02, 303.48it/s][A
498it [00:02, 309.05it/s][A
531it [00:02, 313.01it/s][A
564it [00:02, 315.03it/s][A
597it [00:02, 317.40it/s][A
630it [00:02, 319.49it/s][A
663it [00:02, 319.70it/s][A
696it [00:02, 321.16it/s][A
729it [00:03, 320.57it/s][A
762it [00:03, 321.76it/s][A
795it [00:03, 319.95it/s][A
828it [00:03, 320.88it/s][A
861it [00:03, 320.09it/s][A
894it [00:03, 321.67it/s][A
927it [00:03, 322.34it/s][A
960it [00:03, 321.13it/s][A
993it [00:03, 321.82it/s][A
1026it [00:04, 322.18it/s][A
1059it [00:04, 319.64it/s][A
1091it [00:04, 316.94it/s][A
1124it [00:04, 318.17it/s][A
1156it [00:04, 318.59it/s][A
1188it [00:04, 316.85it/s][A
1220it [00:04, 317.13it/s][A
1252it [00:04, 317.68it/s][A
1284it [00:04, 315.73it/s][A
1316it [00:04, 315.42it/s][A
1348it [00:05, 316.42it/s][A
1380it [00:05, 316.47it/s][A
1412it [00:05, 315.51it/s][A
1445it [00:05, 317.99it/s][A
1477it [00:05, 318.01it/s][A
1510it [00:05, 320.55it/s][A
1543it [00:05, 321.71it/s][A
1576it [00:05, 322.26it/s][A
1609it [00:05, 323.17it/s][A
1642it [00:05, 323.98it/s][A
1675it [00:06, 321.62it/s][A
1708it [00:06, 322.14it/s][A
1741it [00:06, 322.08it/s][A
1774it [00:06, 323.21it/s][A
1807it [00:06, 323.30it/s][A
1840it [00:06, 322.97it/s][A
1873it [00:06, 321.41it/s][A
