cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.1, path lambda: 0.0, p: 2.0, l1: 1.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.1
    lr: 0.1
    rho: 0.9
    weight_decay: 0
)
epochs are 10
  0%|          | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.61it/s][A
24it [00:00, 44.25it/s][A
51it [00:00, 91.75it/s][A
78it [00:00, 132.92it/s][A
107it [00:01, 170.45it/s][A
136it [00:01, 200.45it/s][A
165it [00:01, 223.69it/s][A
196it [00:01, 247.50it/s][A
229it [00:01, 268.75it/s][A
262it [00:01, 283.73it/s][A
295it [00:01, 296.08it/s][A
326it [00:01, 245.11it/s][A
360it [00:01, 267.51it/s][A
393it [00:02, 283.51it/s][A
427it [00:02, 296.96it/s][A
460it [00:02, 305.99it/s][A
494it [00:02, 313.67it/s][A
527it [00:02, 318.07it/s][A
560it [00:02, 318.91it/s][A
593it [00:02, 320.78it/s][A
626it [00:02, 322.92it/s][A
659it [00:02, 317.79it/s][A
692it [00:02, 318.62it/s][A
724it [00:03, 318.72it/s][A
756it [00:03, 318.92it/s][A
788it [00:03, 318.67it/s][A
821it [00:03, 321.07it/s][A
854it [00:03, 321.75it/s][A
887it [00:03, 323.56it/s][A
921it [00:03, 325.67it/s][A
954it [00:03, 325.95it/s][A
987it [00:03, 325.63it/s][A
1020it [00:03, 325.60it/s][A
1053it [00:04, 325.88it/s][A
1086it [00:04, 325.81it/s][A
1119it [00:04, 326.22it/s][A
1152it [00:04, 324.91it/s][A
1185it [00:04, 322.44it/s][A
1218it [00:04, 323.22it/s][A
1251it [00:04, 323.34it/s][A
1284it [00:04, 323.26it/s][A
1317it [00:04, 322.01it/s][A
1350it [00:04, 321.69it/s][A
1383it [00:05, 322.77it/s][A
1416it [00:05, 323.15it/s][A
1449it [00:05, 324.03it/s][A
1482it [00:05, 322.94it/s][A
1515it [00:05, 324.15it/s][A
1548it [00:05, 325.05it/s][A
1581it [00:05, 325.97it/s][A
1614it [00:05, 325.88it/s][A
1647it [00:05, 327.08it/s][A
1680it [00:05, 324.98it/s][A
1713it [00:06, 319.86it/s][A
1746it [00:06, 321.54it/s][A
1780it [00:06, 324.42it/s][A
1813it [00:06, 325.45it/s][A
1846it [00:06, 326.72it/s][A
1879it [00:06, 323.78it/s][A
