cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 1
  0%|          | 0/1 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.46it/s][A
25it [00:00, 42.65it/s][A
53it [00:00, 89.52it/s][A
82it [00:00, 133.11it/s][A
111it [00:01, 169.41it/s][A
140it [00:01, 199.36it/s][A
170it [00:01, 225.26it/s][A
202it [00:01, 251.03it/s][A
234it [00:01, 270.20it/s][A
267it [00:01, 284.73it/s][A
299it [00:01, 294.47it/s][A
330it [00:01, 240.04it/s][A
362it [00:01, 259.87it/s][A
395it [00:02, 276.27it/s][A
428it [00:02, 288.73it/s][A
461it [00:02, 298.02it/s][A
493it [00:02, 303.79it/s][A
526it [00:02, 308.55it/s][A
559it [00:02, 313.61it/s][A
591it [00:02, 314.58it/s][A
624it [00:02, 317.08it/s][A
656it [00:02, 316.96it/s][A
689it [00:02, 318.81it/s][A
721it [00:03, 317.99it/s][A
753it [00:03, 313.90it/s][A
785it [00:03, 311.83it/s][A
817it [00:03, 313.56it/s][A
850it [00:03, 315.54it/s][A
882it [00:03, 314.31it/s][A
914it [00:03, 315.34it/s][A
946it [00:03, 316.55it/s][A
978it [00:03, 317.32it/s][A
1011it [00:04, 319.44it/s][A
1044it [00:04, 320.73it/s][A
1077it [00:04, 320.15it/s][A
1110it [00:04, 316.85it/s][A
1143it [00:04, 318.70it/s][A
1176it [00:04, 319.05it/s][A
1209it [00:04, 320.02it/s][A
1242it [00:04, 318.67it/s][A
1274it [00:04, 317.80it/s][A
1307it [00:04, 318.58it/s][A
1340it [00:05, 319.38it/s][A
1373it [00:05, 319.52it/s][A
1405it [00:05, 318.14it/s][A
1437it [00:05, 318.54it/s][A
1470it [00:05, 319.03it/s][A
1503it [00:05, 319.65it/s][A
1536it [00:05, 321.15it/s][A
1569it [00:05, 321.47it/s][A
1602it [00:05, 317.86it/s][A
1635it [00:05, 319.43it/s][A
1668it [00:06, 320.72it/s][A
1701it [00:06, 321.44it/s][A
1734it [00:06, 321.80it/s][A
1767it [00:06, 322.06it/s][A
1800it [00:06, 321.66it/s][A
1833it [00:06, 321.47it/s][A
1866it [00:06, 321.25it/s][A
