cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
  (d2): Dropout(p=0.25, inplace=False)
)
torch.Size([256, 784])
batch_size: 10, lr: 0.01, path lambda: 0.0001, p: 2.0, l1: 0.0, optimizer: Adadelta (
Parameter Group 0
    eps: 1e-06
    initial_lr: 0.01
    lr: 0.01
    rho: 0.9
    weight_decay: 0
)
epochs are 10
  0%|          | 0/10 [00:00<?, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  1.45it/s][A
12it [00:00, 19.73it/s][A
23it [00:00, 36.91it/s][A
35it [00:01, 53.79it/s][A
47it [00:01, 68.73it/s][A
59it [00:01, 80.48it/s][A
71it [00:01, 89.68it/s][A
83it [00:01, 97.23it/s][A
95it [00:01, 101.28it/s][A
107it [00:01, 106.11it/s][A
119it [00:01, 108.27it/s][A
131it [00:01, 109.63it/s][A
143it [00:01, 110.92it/s][A
155it [00:02, 110.89it/s][A
167it [00:02, 112.57it/s][A
179it [00:02, 111.34it/s][A
191it [00:02, 112.69it/s][A
203it [00:02, 110.78it/s][A
215it [00:02, 112.29it/s][A
227it [00:02, 113.27it/s][A
239it [00:02, 114.17it/s][A
251it [00:02, 114.30it/s][A
263it [00:03, 114.55it/s][A
275it [00:03, 113.72it/s][A
287it [00:03, 115.46it/s][A
299it [00:03, 114.71it/s][A
311it [00:03, 98.03it/s] [A
322it [00:03, 95.64it/s][A
333it [00:03, 99.20it/s][A
345it [00:03, 102.54it/s][A
357it [00:03, 105.57it/s][A
368it [00:04, 106.80it/s][A
380it [00:04, 109.54it/s][A
392it [00:04, 112.34it/s][A
404it [00:04, 112.88it/s][A
416it [00:04, 114.35it/s][A
428it [00:04, 114.70it/s][A
440it [00:04, 115.20it/s][A
452it [00:04, 113.98it/s][A
464it [00:04, 115.50it/s][A
476it [00:04, 116.12it/s][A
488it [00:05, 116.76it/s][A
500it [00:05, 117.26it/s][A
512it [00:05, 116.33it/s][A
524it [00:05, 115.67it/s][A
537it [00:05, 116.99it/s][A
549it [00:05, 117.48it/s][A
562it [00:05, 118.35it/s][A
574it [00:05, 117.80it/s][A
586it [00:05, 117.29it/s][A
599it [00:06, 118.26it/s][A
611it [00:06, 115.85it/s][A
623it [00:06, 116.36it/s][A
635it [00:06, 115.31it/s][A
647it [00:06, 114.29it/s][A
659it [00:06, 115.32it/s][A
671it [00:06, 114.13it/s][A
683it [00:06, 114.91it/s][A
695it [00:06, 108.75it/s][A
706it [00:06, 107.87it/s][A
717it [00:07, 107.56it/s][A
